0,0,"air,nothing"
1,0,"stone,smoothstone,rock"
2,0,"grass,grassydirt"
3,0,"dirt,dirtblock"
4,0,"cobble,cobblestone"
5,0,"plank,wooden_plank,plankwood"
5,1,"pinewood,pineplanks"
5,2,"birchwood,birchplanks"
5,3,"junglewood,jungleplanks"
6,0,"sapling"
6,1,"redwoodsapling,pinesapling"
6,2,"birchsapling"
6,3,"junglesapling"
7,0,"bedrock"
8,0,"water,runningwater,running_water,movingwater,moving_water"
9,0,"stillwater,still_water,stationarywater,stationary_water"
10,0,"lava,movinglava,moving_lava,runninglava,running_lava"
11,0,"stilllava,still_lava,stationary_lava,stationarylava"
12,0,"sand"
13,0,"gravel"
14,0,"goldore,gold_ore,ore_gold.oregold"
15,0,"ironore,iron_ore,oreiron,ore_iron"
16,0,"coalore,coal_ore,orecoal,ore_coal"
17,0,"wood,log,oakwood,oaklog"
17,1,"redwood,redwoodlog,redlog,pine,pinelog,pinewood"
17,2,"birchwood,birchlog,birch"
18,0,"leaves"
18,1,"pineleaves"
18,2,"birchleaves"
18,3,"jungleleaves"
19,0,"sponge"
20,0,"glass,glassblock,glass_block"
21,0,"lapisore,lapis_ore,orelapis,ore_lapis"
22,0,"lapis,lapis_block,lapisblock"
23,0,"dispenser"
24,0,"sandstone"
25,0,"noteblock,note,note_block"
26,0,"bedblock,bed_block"
27,0,"powered_rail,poweredrail"
28,0,"detector_rail,detectorrail"
29,0,"stickypiston,sticky_piston"
30,0,"web,spiderweb,spider_web"
31,0,"deadshrub,dead_shrub"
31,1,"tallgrass,tall_grass"
31,2,"fern"
32,0,"deadbush,dead_bush"
33,0,"piston"
34,0,"pistonhead"
35,0,"wool,whitewool,woolwhite,wool:white,35:white,white_wool"
35,1,"orangewool,woolorange,wool:orange,35:orange,orange_wool"
35,2,"magentawool,woolmagenta,wool:magenta,35:magenta,magenta_wool"
35,3,"lightbluewool,woollightblue,wool:lightblue,35:lightblue,light_blue_wool"
35,4,"yellowwool,woolyellow,yellow_wool,35:yellow,wool:yellow"
35,5,"limewool,woollime,lime_wool,35:lime,wool:lime"
35,6,"pinkwool,woolpink,pink_wook,35:pink,wool:pink"
35,7,"graywool,woolgray,gray_wool,35:gray,wool:gray,greywool,woolgrey,grey_wool,35:grey,wool:grey"
35,8,"lightgraywool,woollightgray,light_gray_wool,35:lightgray,wool:lightgray,lightgreywool,woollightgrey,35:lightgrey,wool:lightgrey,light_grey_wool"
35,9,"cyanwool,woolcyan,cyan_wool,35:cyan,wool:cyan"
35,10,"purplewool,woolpurple,purple_wool,35:purple,wool:purple"
35,11,"bluewool,woolblue,blue_wool,35:blue,wool:blue"
35,12,"brownwool,woolbrown,brown_wool,35:brown,wool:brown"
35,13,"greenwool,woolgreen,green_wool,35:green,wool:green"
35,14,"redwool,woolred,red_wool,35:red,wool:red"
35,15,"blackwool,woolblack,black_wool,35:black,wool:black"
36,0,"moving_piston,movingpiston"
37,0,"yellow_flower,dandelion,yellowflower,flower"
38,0,"red_flower,rose,redflower"
39,0,"brown_mushroom,brownmushroom"
40,0,"red_mushroom,redmushroom"
41,0,"gold_block,goldblock,blockofgold"
42,0,"iron_block,ironblock,blockofiron"
43,0,"double_slab,doubleslab,stone_double_slab,stonedoubleslab,double_step,doublestep,stone_double_step,stonedoublestep"
43,1,"sandstone_double_slab,sandstone_double_slab"
43,2,"wood_double_slab,wood_double_slab,wooden_double_slab,wooden_double_slab,wood_slab_double,wooden_slab_double,double_wood_slab,double_wooden_slab"
43,3,"cobbledoubleslab"
43,4,"brickdoubleslab"
43,5,"stonebrickdoubleslab,stone_brick_double_slab"
44,0,"stone_slab,stoneslab,step,stone_step,stonestep,slab"
44,1,"sandstone_half_slab,sandstone_half_slab"
44,2,"wood_half_slab,wood_half_slab,wooden_half_slab,wooden_half_slab,wood_slab_half,wooden_slab_half,half_wood_slab,half_wooden_slab"
44,3,"cobblestone_slab,cobblestoneslab,cobbleslab,cobblehalfslab"
44,4,"brick_slab,brickhalfslab"
44,5,"stone_brick_slab,stonebrickslab,stonebrick_slab,stonebrickhalfslab"
45,0,"brick_block,brickblock"
46,0,"tnt,explosives"
47,0,"bookcase,bookshelves,bookshelf"
48,0,"moss_stone,mossstone,mossycobble,mossycobblestone,mossy_cobble,mossy_cobblestone"
49,0,"obsidian"
50,0,"torch,torches"
51,0,"fire"
52,0,"mobspawner,monsterspawner"
53,0,"woodstairs,woodenstairs,wood_stairs,wooden_stairs"
54,0,"chest"
55,0,"redstonewire,redstone_wire"
56,0,"diamondore"
57,0,"diamondblock,diamond_block,blockofdiamond"
58,0,"craftingtable,workbench,craftingbench,worktable"
59,0,"crops"
60,0,"farmland,soil"
61,0,"furnace,smelter"
62,0,"burningfurnace,burning_furnace"
63,0,"signblock,sign_block"
64,0,"wood_door_block,wooddoorblock,woodendoorblock,wooden_door_block"
65,0,"ladder"
66,0,"rail,minecarttracks,tracks"
67,0,"cobblestonestairs,cobblestone_stairs,cobblestairs,cobble_stairs"
68,0,"sign_wall_block,signwallblock"
69,0,"lever"
70,0,"stoneplate,stonepressurepad,pressurepad"
71,0,"iron_door_block,irondoorblock"
72,0,"woodplate,woodenplate,wood_plate,wooden_plate,woodpressurepad,wood_pressure_pad,woodenpressurepad,wooden_pressure_pad"
73,0,"redstoneore,redstone_ore"
74,0,"redstoneoreglowing,redstone_ore_glowing"
75,0,"redstonetorchoff,redstone_torch_off"
76,0,"redstonetorch,redstone_torch"
77,0,"button,stonebutton"
78,0,"snow,snow_layer"
79,0,"ice"
80,0,"snowblock,snow_block,blockofsnow"
81,0,"cactus,cacti"
82,0,"clayblock,clay_block,blockofclay"
83,0,"sugar_cane_block,sugarcaneblock"
84,0,"jukebox,radio"
85,0,"fence,woodfence"
86,0,"pumpkin"
87,0,"netherrack,netherack"
88,0,"soulsand,soul_sand"
89,0,"glowstone"
90,0,"portal"
91,0,"jack-o-lantern,jackolantern"
92,0,"cakeblock,cake_block"
93,0,"redstonerepeater,repeater,redstone_repeater,diode"
94,0,"redstonerepeateron,repeateron,repeater_on,redstone_repeater_on,diodeon,diode_on"
95,0,"lockedchest,locked_chest"
96,0,"trapdoor"
97,0,"silverfishstone"
97,1,"silverfishcobblestone,silverfishcobble"
97,2,"silverfishstonebrick"
98,0,"stonebricks,stonebrick"
98,1,"mossystonebricks,mossstonebrick,mossystonebrick,mossy_stone_brick,stonebrickmossy,stone_brick_mossy"
98,2,"crackedstonebrick,cracked_stone_brick"
98,3,"circlestonebrick,circle_stone_brick,chiseledstonebrick,chiseled_stone_brick,chiseledbrick,chiseled_brick,chiseledstone,chiseled_stone"
99,0,"brownmushroomblock,brown_mushroom_block"
100,0,"redmushroomblock,red_mushroom_block"
