ACACIA_DOOR,0,"acaciadoorblock,doorblock:acacia"
ACACIA_DOOR_ITEM,0,"acaciadoor,door:acacia"
ACACIA_FENCE,0,"acaciafence,fence:acacia"
ACACIA_FENCE_GATE,0,"acaciafencegate,fencegate:acacia"
ACACIA_STAIRS,0,"acaciastairs,163"
ACTIVATOR_RAIL,0,"activatorrail,157"
AIR,0,"air,nothing,0"
ANVIL,0,"anvil,145"
APPLE,0,"apple,red_apple,redapple,260"
ARMOR_STAND,0,"armorstand"
ARROW,0,"arrow,arrows,262"
BAKED_POTATO,0,"bakedpotato,bakedpotatos,baked_potatos,393"
BANNER,0,"banner"
BARRIER,0,"barrier"
BEACON,0,"beaconblock,138"
BED,0,"bed,355"
BED_BLOCK,0,"bedblock,bed_block,26"
BEDROCK,0,"bedrock,7"
BIRCH_DOOR,0,"birchdoorblock,doorblock:birch"
BIRCH_DOOR_ITEM,0,"birchdoor,door:birch"
BIRCH_FENCE,0,"birchfence,fence:birch"
BIRCH_FENCE_GATE,0,"birchfencegate,fencegate:birch"
BIRCH_WOOD_STAIRS,0,"birchwoodstairs,birchstairs,birch_stairs,135"
BLAZE_POWDER,0,"blazepowder,377"
BLAZE_ROD,0,"blazerod,369"
BOAT,0,"boat,333"
BONE,0,"bone,352"
BOOK,0,"book,books,340"
BOOK_AND_QUILL,0,"bookandquill,book&quill,386"
BOOKSHELF,0,"bookcase,bookshelves,bookshelf,47"
BOW,0,"bow,bowandarrow,bow&arrow,bow_and_arrow,bow_&_arrow,261"
BOWL,0,"bowl,281"
BREAD,0,"bread,297"
BREWING_STAND,0,"brewingstandblock,117"
BREWING_STAND_ITEM,0,"brew_stand,brewingstand,brewing_stand,379"
BRICK,0,"brick_block,brickblock,45"
BRICK_STAIRS,0,"brick_steps,brick_stairs,brick_stair,brickstair,bricksteps,brickstep,108"
BROWN_MUSHROOM,0,"brown_mushroom,brownmushroom,39"
BUCKET,0,"bucket,325"
BURNING_FURNACE,0,"burningfurnace,burning_furnace,62"
CACTUS,0,"cactus,cacti,81"
CAKE,0,"cake,354"
CAKE_BLOCK,0,"cakeblock,cake_block,92"
CARPET,0,"carpet,whitecarpet,carpetwhite,carpet:white,171:white,white_carpet,171"
CARPET,1,"orangecarpet,carpetorange,carpet:orange,171:orange,orange_carpet"
CARPET,10,"purplecarpet,carpetpurple,purple_carpet,171:purple,carpet:purple"
CARPET,11,"bluecarpet,carpetblue,blue_carpet,171:blue,carpet:blue"
CARPET,12,"browncarpet,carpetbrown,brown_carpet,171:brown,carpet:brown"
CARPET,13,"greencarpet,carpetgreen,green_carpet,171:green,carpet:green"
CARPET,14,"redcarpet,carpetred,red_carpet,171:red,carpet:red"
CARPET,15,"blackcarpet,carpetblack,black_carpet,171:black,carpet:black"
CARPET,2,"magentacarpet,carpetmagenta,carpet:magenta,171:magenta,magenta_carpet"
CARPET,3,"lightbluecarpet,carpetlightblue,carpet:lightblue,171:lightblue,light_blue_carpet"
CARPET,4,"yellowcarpet,carpetyellow,yellow_carpet,171:yellow,carpet:yellow"
CARPET,5,"limecarpet,carpetlime,lime_carpet,171:lime,carpet:lime"
CARPET,6,"pinkcarpet,carpetpink,pink_wook,171:pink,carpet:pink"
CARPET,7,"graycarpet,carpetgray,gray_carpet,171:gray,carpet:gray,greycarpet,carpetgrey,grey_carpet,171:grey,carpet:grey"
CARPET,8,"lightgraycarpet,carpetlightgray,light_gray_carpet,171:lightgray,carpet:lightgray,lightgreycarpet,carpetlightgrey,171:lightgrey,carpet:lightgrey,light_grey_carpet"
CARPET,9,"cyancarpet,carpetcyan,cyan_carpet,171:cyan,carpet:cyan"
CARROT,0,"carrotblock,141"
CARROT_ITEM,0,"carrots,carrot,391"
CARROT_STICK,0,"carrotstick,carrotonstick,carrotonastick,carrot_on_stick,carrot_on_a_stick,398"
CAULDRON,0,"cauldronblock,cauldron_block,118"
CAULDRON_ITEM,0,"cauldron,380"
CHAINMAIL_BOOTS,0,"chainboots,chain_boots,chainshoes,chain_shoes,chainmailboots,chainmail_boots,chainmailshoes,chainmail_shoes,cboots,cshoes,305"
CHAINMAIL_CHESTPLATE,0,"chainchestplate,chain_chestplate,chain_torso,chaintorso,chainmailchestplate,chainmail_chestplate,chainmail_torso,chainmailtorso,ctorso,cchestplate,303"
CHAINMAIL_HELMET,0,"chainhelmet,chainhelm,chainhat,chain_helm,chain_hat,_chain_helmet,chainmailhelmet,chainmailhelm,chainmailhat,chainmail_helm,chainmail_hat,_chainmail_helmet,chelm,chelmet,302"
CHAINMAIL_LEGGINGS,0,"chainleggings,chainpants,chain_legs,chainlegs,chain_pants,chain_leggings,chainmailleggings,chainmailpants,chainmail_legs,chainmaillegs,chainmail_pants,chainmail_leggings,cleggings,cpants,clegs,304"
CHEST,0,"chest,54"
CLAY,0,"clayblock,clay_block,blockofclay,82"
CLAY_BALL,0,"clay,clayball,337"
CLAY_BRICK,0,"clay_brick,claybrick,336"
COAL,0,"coal,263"
COAL,1,"charcoal"
COAL_BLOCK,0,"coalblock,coal_block,block_coal,blockcoal,173"
COAL_ORE,0,"coalore,coal_ore,orecoal,ore_coal,16"
COBBLE_WALL,0,"cobblewall,cobblestone_wall,cobblestonewall,139"
COBBLESTONE,0,"cobble,cobblestone,4"
COBBLESTONE_STAIRS,0,"cobblestonestairs,cobblestone_stairs,cobblestairs,cobble_stairs,67"
COCOA,0,"cocaplant,coca_plant,cocoaplant,cocoa_plant,cocoapod,cocoa_pod,127"
COMMAND,0,"commandblock,137"
COMMAND_MINECART,0,"commandblockminecart,minecartcommandblock,422"
COMPASS,0,"compass,345"
COOKED_BEEF,0,"steak,cooked_beef,cookedbeef,sirloin,364"
COOKED_CHICKEN,0,"chicken,cookedchicken,cooked_chicken,366"
COOKED_FISH,0,"cookedfish,cooked_fish,fish,350"
COOKED_FISH,1,"cooked_salmon,cookedsalmon"
COOKED_MUTTON,0,"cookedmutton"
COOKED_RABBIT,0,"cookedrabbit,cookedrabbithaunch,cookedrabbitmeat"
COOKIE,0,"cookie,357"
CROPS,0,"crops,59"
DARK_OAK_DOOR,0,"darkoakdoorblock,doorblock:darkoak"
DARK_OAK_DOOR_ITEM,0,"darkoakdoor,door:darkoak"
DARK_OAK_FENCE,0,"darkoakfence,fence:darkoak"
DARK_OAK_FENCE_GATE,0,"darkoakfencegate,fencegate:darkoak"
DARK_OAK_STAIRS,0,"darkoakstairs,164"
DAYLIGHT_DETECTOR,0,"daylightdetector,daylightsensor,151"
DAYLIGHT_DETECTOR_INVERTED,0,"inverteddaylightdetector,daylightdetectorinverted"
DEAD_BUSH,0,"deadbush,dead_bush,32"
DETECTOR_RAIL,0,"detector_rail,detectorrail,28"
DIAMOND,0,"diamond,diamonds,264"
DIAMOND_AXE,0,"diamondaxe,diamond_axe,daxe,279"
DIAMOND_BARDING,0,"diamondhorsearmor,dhorsearmor,diamond_horse,armor,diamond_horsearmor,419"
DIAMOND_BLOCK,0,"diamondblock,diamond_block,blockofdiamond,57"
DIAMOND_BOOTS,0,"diamondboots,diamond_boots,diamondshoes,diamond_shoes,313"
DIAMOND_CHESTPLATE,0,"diamondchestplate,diamond_chestplate,diamond_torso,diamondtorso,dtorso,dchestplate,311"
DIAMOND_HELMET,0,"diamondhelmet,diamondhelm,diamondhat,diamond_helm,diamond_hat,diamond_helmet,dhelm,dhelmet,310"
DIAMOND_HOE,0,"diamond_hoe,diamondhoe,dhoe,293"
DIAMOND_LEGGINGS,0,"diamondleggings,diamondpants,diamond_legs,diamondlegs,diamond_pants,diamond_leggings,dlegs,dpants,dleggings,312"
DIAMOND_ORE,0,"diamondore,56"
DIAMOND_PICKAXE,0,"diamondpickaxe,diamond_pickaxe,diamondpick,diamond_pick,dpick,278"
DIAMOND_SPADE,0,"diamondshovel,diamond_shovel,diamondspade,dspade,dshovel,277"
DIAMOND_SWORD,0,"diamondsword,diamond_sword,dsword,276"
DIODE,0,"diode,redstone_repeater,redstonrepeater,repeater,356"
DIODE_BLOCK_OFF,0,"redstonerepeater,repeater,redstone_repeater,diode,93"
DIODE_BLOCK_ON,0,"redstonerepeateron,repeateron,repeater_on,redstone_repeater_on,diodeon,diode_on,94"
DIRT,0,"dirt,dirtblock,3"
DIRT,2,"podzol"
DISPENSER,0,"dispenser,23"
DOUBLE_PLANT,0,"sunflower,175"
DOUBLE_PLANT,1,"lilac"
DOUBLE_PLANT,2,"doubletallgrass"
DOUBLE_PLANT,3,"largefern"
DOUBLE_PLANT,4,"rosebush"
DOUBLE_PLANT,5,"peony"
DOUBLE_STEP,0,"double_slab,doubleslab,stone_double_slab,stonedoubleslab,double_step,doublestep,stone_double_step,stonedoublestep,43"
DOUBLE_STEP,1,"sandstone_double_slab,sandstone_double_slab"
DOUBLE_STEP,2,"wood_double_slab,wood_double_slab,wooden_double_slab,wooden_double_slab,wood_slab_double,wooden_slab_double,double_wood_slab,double_wooden_slab"
DOUBLE_STEP,3,"cobbledoubleslab"
DOUBLE_STEP,4,"brickdoubleslab"
DOUBLE_STEP,5,"stonebrickdoubleslab,stone_brick_double_slab"
DOUBLE_STONE_SLAB2,0,"doublestoneslab2"
DRAGON_EGG,0,"dragonegg,dragon_egg,122"
DROPPER,0,"dropper,158"
EGG,0,"egg,344"
EMERALD,0,"emerald,emeralds,388"
EMERALD_BLOCK,0,"emeraldblock,emerald_block,blockofemerald,133"
